nom_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,date_mise_en_service,date_maj
Les Aix d Angillon,Route de Bourges - 18220 LE AIX D ANGILLON,18003,"[47.1950266,2.5656172]",1,02/07/2017,1/27/2022
Les Aix d Angillon,Route de Bourges - 18220 LE AIX D ANGILLON,18003,"[47.1950266,2.5656172]",1,02/07/2017,1/27/2022
Allogny,Rue de l Abreuvoir - 18110 ALLOGNY,18004,"[47.2257841,2.3184789]",1,5/27/2016,1/27/2022
Allogny,Rue de l Abreuvoir - 18110 ALLOGNY,18004,"[47.2257841,2.3184789]",1,5/27/2016,1/27/2022
Apremont sur Allier,Parking route de Germigny - 18150 APREMONT SUR ALLIER,18007,"[46.9075846,3.0463252]",1,9/17/2018,1/27/2022
Apremont sur Allier,Parking route de Germigny - 18150 APREMONT SUR ALLIER,18007,"[46.9075846,3.0463252]",1,9/17/2018,1/27/2022
Argent sur Sauldre,Place du marche - 18410 ARGENT SUR SAULDRE,18011,"[47.5592618,2.4470023]",1,3/17/2017,1/27/2022
Argent sur Sauldre,Place du marche - 18410 ARGENT SUR SAULDRE,18011,"[47.5592618,2.4470023]",1,3/17/2017,1/27/2022
Aubigny - Palais omnisports,Le Mail Guichard - 18700 AUBIGNY-SUR-NERE,18015,"[47.4912269,2.4378559]",1,3/16/2018,1/27/2022
Aubigny - Palais omnisports,Le Mail Guichard - 18700 AUBIGNY-SUR-NERE,18015,"[47.4912269,2.4378559]",1,3/16/2018,1/27/2022
Aubigny - Place de la resistance,Place de la resistance - 18700 AUBIGNY SUR NERE,18015,"[47.489301,2.441539]",1,3/17/2017,7/13/2022
Aubigny - Place de la resistance,Place de la resistance - 18700 AUBIGNY SUR NERE,18015,"[47.489301,2.441539]",1,3/17/2017,7/13/2022
Avord - Place de la salle des fetes,Place de la salle des fetes - 18520 AVORD,18018,"[47.0357121,2.653584]",1,7/22/2016,7/13/2022
Avord - Place de la salle des fetes,Place de la salle des fetes - 18520 AVORD,18018,"[47.0357121,2.653584]",1,7/22/2016,7/13/2022
Avord - Parking des Alouettes,Rue des Alouettes - 18520 AVORD,18018,"[47.0327243,2.6519766]",1,7/22/2016,7/13/2022
Avord - Parking des Alouettes,Rue des Alouettes - 18520 AVORD,18018,"[47.0327243,2.6519766]",1,7/22/2016,7/13/2022
Bannegon,Place St Georges - 18210 BANNEGON,18021,"[46.8010561,2.7134376]",1,08/12/2016,7/13/2022
Bannegon,Place St Georges - 18210 BANNEGON,18021,"[46.8010561,2.7134376]",1,08/12/2016,7/13/2022
Baugy,Rue de la Halle - 18800 BAUGY,18023,"[47.0822449,2.7294331]",1,7/22/2016,7/13/2022
Baugy,Rue de la Halle - 18800 BAUGY,18023,"[47.0822449,2.7294331]",1,7/22/2016,7/13/2022
Blancafort,Place de la Mairie - 18410 BLANCAFORT,18030,"[47.5322031,2.5285667]",1,3/16/2018,7/13/2022
Blancafort,Place de la Mairie - 18410 BLANCAFORT,18030,"[47.5322031,2.5285667]",1,3/16/2018,7/13/2022
Blet,Place de l Eglise - 18350 BLET,18031,"[46.8956458,2.7306654]",1,12/20/2017,7/13/2022
Blet,Place de l Eglise - 18350 BLET,18031,"[46.8956458,2.7306654]",1,12/20/2017,7/13/2022
Boulleret,Place de l Eglise - 18240 BOULLERET,18032,"[47.4239562,2.8732176]",1,09/09/2015,7/13/2022
Boulleret,Place de l Eglise - 18240 BOULLERET,18032,"[47.4239562,2.8732176]",1,09/09/2015,7/13/2022
Bourges - Place de la Nation,Place de la Nation - 18000 BOURGES,18033,"[47.0840408,2.390722]",1,3/20/2017,7/13/2022
Bourges - Place de la Nation,Place de la Nation - 18000 BOURGES,18033,"[47.0840408,2.390722]",1,3/20/2017,7/13/2022
Bourges - Parking Val d Auron,Bourges - Parking Val d Auron,18033,"[47.0630625,2.3983808]",1,11/27/2017,7/13/2022
Bourges - Parking Val d Auron,Bourges - Parking Val d Auron,18033,"[47.0630625,2.3983808]",1,11/27/2017,7/13/2022
Bourges - Parking du 14 juillet Asnieres,Parking du 14 juillet Asnieres - 18000 BOURGES,18033,"[47.1240694,2.4026873]",1,3/17/2017,7/13/2022
Bourges - Parking du 14 juillet Asnieres,Parking du 14 juillet Asnieres - 18000 BOURGES,18033,"[47.1240694,2.4026873]",1,3/17/2017,7/13/2022
Bourges - Rue Paul Gaucherie Chancellerie,rue Paul Gaucherie Chancellerie - 18000 BOURGES,18033,"[47.1055485,2.4045651]",1,3/17/2017,7/13/2022
Bourges - Rue Paul Gaucherie Chancellerie,rue Paul Gaucherie Chancellerie - 18000 BOURGES,18033,"[47.1055485,2.4045651]",1,3/17/2017,7/13/2022
Bourges - Cimetiere du Lautier,Cimetiere du Lautier - 18000 BOURGES,18033,"[47.0690597,2.3749338]",1,3/20/2017,7/13/2022
Bourges - Cimetiere du Lautier,Cimetiere du Lautier - 18000 BOURGES,18033,"[47.0690597,2.3749338]",1,3/20/2017,7/13/2022
Bourges - Place de la pyrotechnie,Place de la pyrotechnie - 18000 BOURGES,18033,"[47.0770328,2.4187137]",1,3/20/2017,7/13/2022
Bourges - Place de la pyrotechnie,Place de la pyrotechnie - 18000 BOURGES,18033,"[47.0770328,2.4187137]",1,3/20/2017,7/13/2022
Bourges - Parking Anatole France,Parking Anatole France - 18000 BOURGES,18033,"[47.0818529,2.4030391]",1,3/20/2017,7/13/2022
Bourges - Parking Anatole France,Parking Anatole France - 18000 BOURGES,18033,"[47.0818529,2.4030391]",1,3/20/2017,7/13/2022
Bourges - Parking Cap Nord,Parking Cap Nord - 18000 BOURGES,18033,"[47.1034552,2.4098364]",1,3/17/2017,7/13/2022
Bourges - Parking Cap Nord,Parking Cap Nord - 18000 BOURGES,18033,"[47.1034552,2.4098364]",1,3/17/2017,7/13/2022
Bourges - Rue Edmond Jongleux,Rue Edmond Jongleux - 18000 BOURGES,18033,"[47.0771742,2.3904936]",1,3/20/2017,7/13/2022
Bourges - Rue Edmond Jongleux,Rue Edmond Jongleux - 18000 BOURGES,18033,"[47.0771742,2.3904936]",1,3/20/2017,7/13/2022
Bourges - Parc d activites Esprit 1,Parc d activites Esprit 1 - 18000 BOURGES,18033,"[47.0960894,2.4314384]",1,3/17/2017,7/13/2022
Bourges - Parc d activites Esprit 1,Parc d activites Esprit 1 - 18000 BOURGES,18033,"[47.0960894,2.4314384]",1,3/17/2017,7/13/2022
Bourges - Parc d activites COMITEC,Parc d activites COMITEC - 18000 BOURGES,18033,"[47.0966819,2.3928684]",1,3/17/2017,7/13/2022
Bourges - Parc d activites COMITEC,Parc d activites COMITEC - 18000 BOURGES,18033,"[47.0966819,2.3928684]",1,3/17/2017,7/13/2022
Bourges - Parking Coubertin,Parking Coubertin,18033,"[47.0913598,2.3999656]",1,11/27/2017,7/13/2022
Bourges - Parking Coubertin,Parking Coubertin,18033,"[47.0913598,2.3999656]",1,11/27/2017,7/13/2022
Bourges - Rue du Pre Doulet,Rue du Pre Doulet - 18000 BOURGES,18033,"[47.0828204,2.3831938]",1,3/17/2017,7/13/2022
Bourges - Rue du Pre Doulet,Rue du Pre Doulet - 18000 BOURGES,18033,"[47.0828204,2.3831938]",1,3/17/2017,7/13/2022
Bourges - Rue du Champ de Foire,Rue du Champ de Foire - 18000 BOURGES,18033,"[47.0833417,2.3881067]",1,3/17/2017,7/13/2022
Bourges - Rue du Champ de Foire,Rue du Champ de Foire - 18000 BOURGES,18033,"[47.0833417,2.3881067]",1,3/17/2017,7/13/2022
Bourges - Technopôle Lahitolle,Technopôle Lahitolle - 18000 BOURGES,18033,"[47.0814423,2.4155377]",1,3/20/2017,7/13/2022
Bourges - Technopôle Lahitolle,Technopôle Lahitolle - 18000 BOURGES,18033,"[47.0814423,2.4155377]",1,3/20/2017,7/13/2022
Bourges - Rue Maurice Roy,Rue Maurice Roy - 18000 BOURGES,18033,"[47.0817266,2.4145031]",1,07/12/2017,7/13/2022
Bourges - Rue Maurice Roy,Rue Maurice Roy - 18000 BOURGES,18033,"[47.0817266,2.4145031]",1,07/12/2017,7/13/2022
Bourges - Seraucourt,Parking Seraucourt - 18000 BOURGES,18033,"[47.0789921,2.3986157]",1,09/02/2016,7/13/2022
Bourges - Seraucourt,Parking Seraucourt - 18000 BOURGES,18033,"[47.0789921,2.3986157]",1,09/02/2016,7/13/2022
Bourges - Parc d activites Beaulieu,Rue Didier Daurat - 18000 BOURGES,18033,"[47.0635477,2.3690533]",1,12/07/2017,7/13/2022
Bourges - Parc d activites Beaulieu,Rue Didier Daurat - 18000 BOURGES,18033,"[47.0635477,2.3690533]",1,12/07/2017,7/13/2022
Bourges - Hôtel de Ville,Parking de l'hôtel de ville - 18000 BOURGES,18033,"[47.0807651,2.3987131]",1,04/05/2019,7/13/2022
Bourges - Hôtel de Ville,Parking de l'hôtel de ville - 18000 BOURGES,18033,"[47.0807651,2.3987131]",1,04/05/2019,7/13/2022
Brecy,Place St Firmin - 18220 BRECY,18035,"[47.1238181,2.6196909]",1,1/17/2017,7/13/2022
Brecy,Place St Firmin - 18220 BRECY,18035,"[47.1238181,2.6196909]",1,1/17/2017,7/13/2022
Brinon sur Sauldre,Place de la mairie - 18410 BRINON-SUR-SAULDRE,18037,"[47.567834,2.2527845]",1,3/16/2018,7/13/2022
Brinon sur Sauldre,Place de la mairie - 18410 BRINON-SUR-SAULDRE,18037,"[47.567834,2.2527845]",1,3/16/2018,7/13/2022
La Celle Conde,Place de la Mairie - 18160 LA CELLE CONDE,18043,"[46.7931797,2.1854754]",1,03/11/2018,7/13/2022
La Celle Conde,Place de la Mairie - 18160 LA CELLE CONDE,18043,"[46.7931797,2.1854754]",1,03/11/2018,7/13/2022
La Chapelle d Angillon,Place du monument - 18380 LA CHAPELLE D ANGILLON,18047,"[47.3643481,2.4319539]",1,3/17/2017,7/13/2022
La Chapelle d Angillon,Place du monument - 18380 LA CHAPELLE D ANGILLON,18047,"[47.3643481,2.4319539]",1,3/17/2017,7/13/2022
La Chapelle St Ursin,Parking de la poste - 18570 LA CHAPELLE ST URSIN,18050,"[47.0627442,2.3216257]",1,3/21/2017,7/13/2022
La Chapelle St Ursin,Parking de la poste - 18570 LA CHAPELLE ST URSIN,18050,"[47.0627442,2.3216257]",1,3/21/2017,7/13/2022
Charost,Place François Chapus - 18290 CHAROST,18055,"[46.9924213,2.1174549]",1,02/11/2016,7/13/2022
Charost,Place François Chapus - 18290 CHAROST,18055,"[46.9924213,2.1174549]",1,02/11/2016,7/13/2022
Chateaumeillant,Place de l Eglise - 18370 CHATEAUMEILLANT,18057,"[46.5621523,2.2010838]",1,2/21/2018,7/13/2022
Chateaumeillant,Place de l Eglise - 18370 CHATEAUMEILLANT,18057,"[46.5621523,2.2010838]",1,2/21/2018,7/13/2022
Chateauneuf sur Cher,Parking de la poste - 18190 CHATEAUNEUF SUR CHER,18058,"[46.85747,2.3192016]",1,03/06/2018,7/13/2022
Chateauneuf sur Cher,Parking de la poste - 18190 CHATEAUNEUF SUR CHER,18058,"[46.85747,2.3192016]",1,03/06/2018,7/13/2022
Le Chatelet,Place de la mairie - 18170 LE CHATELET,18059,"[46.6423156,2.2834187]",1,2/21/2018,7/13/2022
Le Chatelet,Place de la mairie - 18170 LE CHATELET,18059,"[46.6423156,2.2834187]",1,2/21/2018,7/13/2022
Chezal Benoit,Place de la Poste - 18160 CHEZAL-BENOIT,18065,"[46.8267421,2.1164165]",1,09/09/2015,7/13/2022
Chezal Benoit,Place de la Poste - 18160 CHEZAL-BENOIT,18065,"[46.8267421,2.1164165]",1,09/09/2015,7/13/2022
Cours les Barres,Place de l Eglise - 18320 COURS LES BARRES,18075,"[47.0256552,3.0317329]",1,02/03/2017,7/13/2022
Cours les Barres,Place de l Eglise - 18320 COURS LES BARRES,18075,"[47.0256552,3.0317329]",1,02/03/2017,7/13/2022
Cuffy,Rue du Port - 18150 CUFFY,18082,"[46.9472749,3.0676172]",1,02/01/2017,7/13/2022
Cuffy,Rue du Port - 18150 CUFFY,18082,"[46.9472749,3.0676172]",1,02/01/2017,7/13/2022
Culan,Place du champ de foire - 18270 CULAN,18083,"[46.5471416,2.3465169]",1,2/21/2018,7/13/2022
Culan,Place du champ de foire - 18270 CULAN,18083,"[46.5471416,2.3465169]",1,2/21/2018,7/13/2022
Dun sur Auron,Parking de la Piscine - 18130 DUN-SUR-AURON,18087,"[46.8828722,2.5651538]",1,07/12/2016,7/13/2022
Dun sur Auron,Parking de la Piscine - 18130 DUN-SUR-AURON,18087,"[46.8828722,2.5651538]",1,07/12/2016,7/13/2022
Ennordres,Camping - 18380 ENNORDRES,18088,"[47.4279525,2.3796366]",1,4/20/2018,7/13/2022
Ennordres,Camping - 18380 ENNORDRES,18088,"[47.4279525,2.3796366]",1,4/20/2018,7/13/2022
Ennordres,La Surprise - 18380 ENNORDES,18088,"[47.411948,2.4350891]",1,3/16/2018,7/13/2022
Ennordres,La Surprise - 18380 ENNORDES,18088,"[47.411948,2.4350891]",1,3/16/2018,7/13/2022
Epineuil le Fleuriel,Route de Vallon - 18360 EPINEUIL-LE-FLEURIEL,18089,"[46.5585226,2.5836225]",1,2/21/2018,7/13/2022
Epineuil le Fleuriel,Route de Vallon - 18360 EPINEUIL-LE-FLEURIEL,18089,"[46.5585226,2.5836225]",1,2/21/2018,7/13/2022
Farges en Septaine,Place de la Mairie - 18800 FARGES-EN-SEPTAINE,18092,"[47.0732019,2.6502551]",1,7/22/2016,7/13/2022
Farges en Septaine,Place de la Mairie - 18800 FARGES-EN-SEPTAINE,18092,"[47.0732019,2.6502551]",1,7/22/2016,7/13/2022
Foecy,Rue Gaston Cornavin - 18500 FOECY,18096,"[47.1786933,2.1604604]",1,06/07/2018,7/13/2022
Foecy,Rue Gaston Cornavin - 18500 FOECY,18096,"[47.1786933,2.1604604]",1,06/07/2018,7/13/2022
Fussy,Place de la Poste - 18110 FUSSY,18097,"[47.1450594,2.4290438]",1,5/27/2016,7/13/2022
Fussy,Place de la Poste - 18110 FUSSY,18097,"[47.1450594,2.4290438]",1,5/27/2016,7/13/2022
Gracay,Place du Gapion - 18310 GRACAY,18103,"[47.1428978,1.844376]",1,02/04/2016,7/13/2022
Gracay,Place du Gapion - 18310 GRACAY,18103,"[47.1428978,1.844376]",1,02/04/2016,7/13/2022
La Guerche sur l Aubois - Place Auguste Fournier,Place Auguste Fournier - 18150 LA GUERCHE SUR L AUBOIS,18108,"[46.9518797,2.9488165]",1,5/30/2017,7/13/2022
La Guerche sur l Aubois - Place Auguste Fournier,Place Auguste Fournier - 18150 LA GUERCHE SUR L AUBOIS,18108,"[46.9518797,2.9488165]",1,02/03/2017,7/13/2022
La Guerche - Netto,Avenue de l Europe - 18150 LA GUERCHE-SUR-L-AUBOIS,18108,"[46.9397677,2.9404834]",1,5/30/2018,7/13/2022
La Guerche - Netto,Avenue de l Europe - 18150 LA GUERCHE-SUR-L-AUBOIS,18108,"[46.9397677,2.9404834]",1,5/30/2018,7/13/2022
Henrichemont - Place de l Eglise,Place de l Eglise - 18250 HENRICHEMONT,18109,"[47.3032144,2.5261736]",1,6/21/2017,7/13/2022
Henrichemont - Place de l Eglise,Place de l Eglise - 18250 HENRICHEMONT,18109,"[47.3032144,2.5261736]",1,6/21/2017,7/13/2022
Henrichemont - la Borne,La Borne - 18250 HENRICHEMONT,18109,"[47.2856341,2.5793588]",1,02/09/2018,7/13/2022
Henrichemont - la Borne,La Borne - 18250 HENRICHEMONT,18109,"[47.2856341,2.5793588]",1,02/09/2018,7/13/2022
Jouet sur l Aubois,rue des Ecoles - 18320 JOUET SUR L AUBOIS,18118,"[47.0455613,2.9875759]",1,03/09/2017,7/13/2022
Jouet sur l Aubois,rue des Ecoles - 18320 JOUET SUR L AUBOIS,18118,"[47.0455613,2.9875759]",1,03/09/2017,7/13/2022
Lere,Bord du canal - 18240 LERE,18125,"[47.4736226,2.8750411]",1,1/20/2016,7/13/2022
Lere,Bord du canal - 18240 LERE,18125,"[47.4736226,2.8750411]",1,1/20/2016,7/13/2022
Levet,Place de l Eglise - 18340 LEVET,18126,"[46.9254674,2.4072566]",1,1/17/2018,7/13/2022
Levet,Place de l Eglise - 18340 LEVET,18126,"[46.9254674,2.4072566]",1,1/17/2018,7/13/2022
Maisonnais,Le Bourg - 18170 MAISONNAIS,18135,"[46.6395865,2.2154698]",1,2/21/2018,7/13/2022
Maisonnais,Le Bourg - 18170 MAISONNAIS,18135,"[46.6395865,2.2154698]",1,2/21/2018,7/13/2022
Marmagne,Place de la Mairie - 18500 MARMAGNE,18138,"[47.10178,2.2839464]",1,3/20/2017,7/13/2022
Marmagne,Place de la Mairie - 18500 MARMAGNE,18138,"[47.10178,2.2839464]",1,3/20/2017,7/13/2022
Marseilles les Aubigny,Rue du Port - 18320 MARSEILLES LES AUBIGNY,18139,"[47.067301,3.0139462]",1,02/03/2017,7/13/2022
Marseilles les Aubigny,Rue du Port - 18320 MARSEILLES LES AUBIGNY,18139,"[47.067301,3.0139462]",1,02/03/2017,7/13/2022
Massay,Avenue du Marechal Foch - 18120 MASSAY,18140,"[47.155189,1.9958933]",1,6/20/2017,7/13/2022
Massay,Avenue du Marechal Foch - 18120 MASSAY,18140,"[47.155189,1.9958933]",1,6/20/2017,7/13/2022
Menetou Salon,Place de l Eglise - 18510 MENETOU-SALON,18145,"[47.2317681,2.4902011]",1,5/27/2016,7/13/2022
Menetou Salon,Place de l Eglise - 18510 MENETOU-SALON,18145,"[47.2317681,2.4902011]",1,5/27/2016,7/13/2022
Menetreol sur Sauldre,Place de l Eglise - 18700 MENETREOL-SUR-SAULDRE,18147,"[47.4479337,2.3079044]",1,3/16/2018,7/13/2022
Menetreol sur Sauldre,Place de l Eglise - 18700 MENETREOL-SUR-SAULDRE,18147,"[47.4479337,2.3079044]",1,3/16/2018,7/13/2022
Mereau,Place de la Mairie - 18120 MEREAU,18148,"[47.1626718,2.0500585]",1,10/15/2015,7/13/2022
Mereau,Place de la Mairie - 18120 MEREAU,18148,"[47.1626718,2.0500585]",1,10/15/2015,7/13/2022
Nançay,Place de la Mairie - 18330 NANCAY,18159,"[47.3504379,2.1957124]",1,1/13/2016,7/13/2022
Nançay,Place de la Mairie - 18330 NANCAY,18159,"[47.3504379,2.1957124]",1,1/13/2016,7/13/2022
Nerondes,Route de Bourges - 18350 NERONDES,18160,"[46.9973881,2.8114988]",1,03/09/2018,7/13/2022
Nerondes,Route de Bourges - 18350 NERONDES,18160,"[46.9973881,2.8114988]",1,03/09/2018,7/13/2022
Neuvy sur Barangeon,Place de la Mairie - 18330 NEUVY-SUR-BARANGEON,18165,"[47.3148464,2.2548729]",1,10/05/2015,7/13/2022
Neuvy sur Barangeon,Place de la Mairie - 18330 NEUVY-SUR-BARANGEON,18165,"[47.3148464,2.2548729]",1,10/05/2015,7/13/2022
Orval,Route de Lignière - 18200 ORVAL,18172,"[46.72504,2.4821]",1,3/31/2021,7/13/2022
Orval,Route de Lignière - 18200 ORVAL,18172,"[46.72504,2.4821]",1,3/31/2021,7/13/2022
Ourouer les Bourdelins,Place du Marché - 18350 OUROUER LES BOURDELINS,18175,"[46.9306179,2.784353]",1,1/24/2018,7/13/2022
Ourouer les Bourdelins,Place du Marché - 18350 OUROUER LES BOURDELINS,18175,"[46.9306179,2.784353]",1,1/24/2018,7/13/2022
Plaimpied Givaudins,Rue des Gobbiers - 18340 PLAIMPIED GIVAUDINS,18180,"[46.9980069,2.4522788]",1,3/17/2017,7/13/2022
Plaimpied Givaudins,Rue des Gobbiers - 18340 PLAIMPIED GIVAUDINS,18180,"[46.9980069,2.4522788]",1,3/17/2017,7/13/2022
Preveranges,Rue des Ecoles - 18370 PREVERANGES,18187,"[46.4339652,2.2541854]",1,2/21/2018,7/13/2022
Preveranges,Rue des Ecoles - 18370 PREVERANGES,18187,"[46.4339652,2.2541854]",1,2/21/2018,7/13/2022
Raymond,Le Far West - 18130 RAYMOND,18191,"[46.9695843,2.6852991]",1,08/10/2016,7/13/2022
Raymond,Le Far West - 18130 RAYMOND,18191,"[46.9695843,2.6852991]",1,08/10/2016,7/13/2022
Reigny,Le Bourg - 18270 REIGNY,18192,"[46.5770422,2.3515222]",1,2/21/2018,7/13/2022
Reigny,Le Bourg - 18270 REIGNY,18192,"[46.5770422,2.3515222]",1,2/21/2018,7/13/2022
Rians,Place de l Eglise - 18220 RIANS,18194,"[47.1853353,2.6134124]",1,3/24/2017,7/13/2022
Rians,Place de l Eglise - 18220 RIANS,18194,"[47.1853353,2.6134124]",1,3/24/2017,7/13/2022
St Doulchard - Parking1,Clos Chaperon - 18230 SAINT-DOULCHARD,18205,"[47.101045,2.3729787]",1,2/21/2018,7/13/2022
St Doulchard - Parking1,Clos Chaperon - 18230 SAINT-DOULCHARD,18205,"[47.101045,2.3729787]",1,2/21/2018,7/13/2022
St Doulchard - Parking2,Avenue du General de Gaulle - 18230 SAINT-DOULCHARD,18205,"[47.1012245,2.3731237]",1,2/21/2018,7/13/2022
St Doulchard - Parking2,Avenue du General de Gaulle - 18230 SAINT-DOULCHARD,18205,"[47.1012245,2.3731237]",1,2/21/2018,7/13/2022
St Florent - Place de la Republique,Place de la Republique - 18400 ST FLORENT SUR CHER,18207,"[46.9925471,2.2447831]",1,03/08/2017,7/13/2022
St Florent - Place de la Republique,Place de la Republique - 18400 ST FLORENT SUR CHER,18207,"[46.9925471,2.2447831]",1,03/08/2017,7/13/2022
St Florent - Rue Blaise Pascal,Rue Blaise Pascal - 18400 ST FLORENT SUR CHER,18207,"[47.004323,2.2658983]",1,03/08/2017,7/13/2022
St Florent - Rue Blaise Pascal,Rue Blaise Pascal - 18400 ST FLORENT SUR CHER,18207,"[47.004323,2.2658983]",1,03/08/2017,7/13/2022
St Germain du Puy,Place de l Eglise - 18390 ST GERMAIN DU PUY,18213,"[47.1001602,2.4826762]",1,12/27/2017,7/13/2022
St Germain du Puy,Place de l Eglise - 18390 ST GERMAIN DU PUY,18213,"[47.1001602,2.4826762]",1,12/27/2017,7/13/2022
St Hilaire de Gondilly,Golf - 18320 ST HILAIRE DE GONDILLY,18215,"[47.0447626,2.8885775]",1,02/03/2017,7/13/2022
St Hilaire de Gondilly,Golf - 18320 ST HILAIRE DE GONDILLY,18215,"[47.0447626,2.8885775]",1,02/03/2017,7/13/2022
St Just,Place de la Mairie - 18340 ST JUST,18218,"[46.9923185,2.509975]",1,11/27/2017,7/13/2022
St Just,Place de la Mairie - 18340 ST JUST,18218,"[46.9923185,2.509975]",1,11/27/2017,7/13/2022
St Martin d Auxigny,Place de la Mairie - 18110 ST MARTIN D AUXIGNY,18223,"[47.204208,2.4180206]",1,6/20/2017,7/13/2022
St Martin d Auxigny,Place de la Mairie - 18110 ST MARTIN D AUXIGNY,18223,"[47.204208,2.4180206]",1,6/20/2017,7/13/2022
St Satur,Rue de la Resistance - 18300 ST SATUR,18233,"[47.3369104,2.8578603]",1,4/27/2017,7/13/2022
St Satur,Rue de la Resistance - 18300 ST SATUR,18233,"[47.3369104,2.8578603]",1,4/27/2017,7/13/2022
Ste Thorette,Parking de covoiturage - 18500 STE THORETTE,18279,"[47.0811526,2.2018356]",1,5/29/2020,7/13/2022
Ste Thorette,Parking de covoiturage - 18500 STE THORETTE,18279,"[47.0811526,2.2018356]",1,5/29/2020,7/13/2022
Sancergues,Rue de la Chicane - 18140 SANCERGUES,18240,"[47.1572062,2.9115779]",1,11/27/2017,7/13/2022
Sancergues,Rue de la Chicane - 18140 SANCERGUES,18240,"[47.1572062,2.9115779]",1,11/27/2017,7/13/2022
Sancerre,Parking les remparts - 18300 SANCERRE,18241,"[47.331518,2.8365479]",1,9/14/2018,7/13/2022
Sancerre,Parking les remparts - 18300 SANCERRE,18241,"[47.331518,2.8365479]",1,9/14/2018,7/13/2022
Sancoins,Place du Champ de Foire - 18600 SANCOINS,18242,"[46.8295479,2.9214142]",1,5/16/2017,7/13/2022
Sancoins,Place du Champ de Foire - 18600 SANCOINS,18242,"[46.8295479,2.9214142]",1,5/16/2017,7/13/2022
Trouy,Rue du 19 mars 1962 - 18570 TROUY,18267,"[47.0101595,2.3580642]",1,3/17/2017,7/13/2022
Trouy,Rue du 19 mars 1962 - 18570 TROUY,18267,"[47.0101595,2.3580642]",1,3/17/2017,7/13/2022
Vailly sur Sauldre,Route de Chevaise - 18260 VAILLY SUR SAULDRE,18269,"[47.4583069,2.6508327]",1,1/17/2018,7/13/2022
Vailly sur Sauldre,Route de Chevaise - 18260 VAILLY SUR SAULDRE,18269,"[47.4583069,2.6508327]",1,1/17/2018,7/13/2022
Vallenay,Place Bascoulard - 18190 VALLENAY,18270,"[46.8011587,2.3707813]",1,7/18/2016,7/13/2022
Vallenay,Place Bascoulard - 18190 VALLENAY,18270,"[46.8011587,2.3707813]",1,7/18/2016,7/13/2022
Veaugues,Place de l Eglise - 18300 VEAUGUES,18272,"[47.2576027,2.7572507]",1,05/02/2017,7/13/2022
Veaugues,Place de l Eglise - 18300 VEAUGUES,18272,"[47.2576027,2.7572507]",1,05/02/2017,7/13/2022
Vesdun,Route de St Vitte - 18360 VESDUN,18278,"[46.5387678,2.4326471]",1,2/21/2018,7/13/2022
Vesdun,Route de St Vitte - 18360 VESDUN,18278,"[46.5387678,2.4326471]",1,2/21/2018,7/13/2022
Vierzon - Parking Gaucherie,Parking Gaucherie - 18100 VIERZON,18279,"[47.222651,2.064954]",1,02/02/2016,7/13/2022
Vierzon - Parking Gaucherie,Parking Gaucherie - 18100 VIERZON,18279,"[47.222651,2.064954]",1,02/02/2016,7/13/2022
Vierzon - Place Fernand Micouraud,Place Fernand Micouraud - 18100 VIERZON,18279,"[47.221537,2.0691079]",1,02/02/2016,7/13/2022
Vierzon - Place Fernand Micouraud,Place Fernand Micouraud - 18100 VIERZON,18279,"[47.221537,2.0691079]",1,02/02/2016,7/13/2022
Vierzon - Place Ancienne Mairie des Forges,Place Ancienne Mairie des Forges - 18100 VIERZON,18279,"[47.2179487,2.0986401]",1,3/14/2017,7/13/2022
Vierzon - Place Ancienne Mairie des Forges,Place Ancienne Mairie des Forges - 18100 VIERZON,18279,"[47.2179487,2.0986401]",1,3/14/2017,7/13/2022
Vierzon - Gare,Place de la gare - 18100 VIERZON,18279,"[47.2260602,2.0600808]",1,02/01/2016,7/13/2022
Vierzon - Gare,Place de la gare - 18100 VIERZON,18279,"[47.2260602,2.0600808]",1,02/01/2016,7/13/2022
Vierzon - Parc d Activites,Parc d activites - route de Vieilfond - 18100 VIERZON,18279,"[47.2457138,2.0676642]",1,02/02/2016,7/13/2022
Vierzon - Parc d Activites,Parc d activites - route de Vieilfond - 18100 VIERZON,18279,"[47.2457138,2.0676642]",1,02/02/2016,7/13/2022
St Amand Montrond - Cour Manuel 1,4 Cour Manuel - 18200 ST AMAND MONTROND,18197,"[46.721011,2.505091]",1,08/04/2021,7/13/2022
St Amand Montrond - Cour Manuel 1,4 Cour Manuel - 18200 ST AMAND MONTROND,18197,"[46.721011,2.505091]",1,08/04/2021,7/13/2022
Orcenais ,27 route de Marçais - 18200 ORCENAIS ,18171,"[46.714819, 2.419985]",1,08/04/2021,7/13/2022
Orcenais ,27 route de Marçais - 18200 ORCENAIS ,18171,"[46.714819, 2.419985]",1,07/01/2022,7/13/2022
Thenioux,Route de Tours 18100 THENIOUX,18263,"47.254776, 1.935038",1,07/01/2022,7/13/2022
Thénioux,Route de Tours 18100 THENIOUX,18263,"47.254776, 1.935038",1,,7/13/2022
St Amand Montrond - Cour Manuel 2,18 Cour Manuel - 18200 ST AMAND MONTROND,18197,"46.720906761456256, 2.5072402113239076",1,,7/13/2022
St Amand Montrond - Cour Manuel 2,18 Cour Manuel - 18200 ST AMAND MONTROND,18197,"46.720906761456256, 2.5072402113239076",1,,7/13/2022
,,,,,,7/13/2022
